Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    procedure_function_call_exp    shift and go to state 81

state 110

    (71) expr -> expr MOD . expr
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 141
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 111

    (72) expr -> expr AND . expr
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 142
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 112

    (73) expr -> PLUS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 73 (expr -> PLUS expr .)
    EQUALS          reduce using rule 73 (expr -> PLUS expr .)
    LTHAN           reduce using rule 73 (expr -> PLUS expr .)
    GTHAN           reduce using rule 73 (expr -> PLUS expr .)
    DIFFERENT       reduce using rule 73 (expr -> PLUS expr .)
    GEQUALS         reduce using rule 73 (expr -> PLUS expr .)
    LEQUALS         reduce using rule 73 (expr -> PLUS expr .)
    PLUS            reduce using rule 73 (expr -> PLUS expr .)
    MINUS           reduce using rule 73 (expr -> PLUS expr .)
    OR              reduce using rule 73 (expr -> PLUS expr .)
    TIMES           reduce using rule 73 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 73 (expr -> PLUS expr .)
    DIV             reduce using rule 73 (expr -> PLUS expr .)
    MOD             reduce using rule 73 (expr -> PLUS expr .)
    AND             reduce using rule 73 (expr -> PLUS expr .)
    RPARENT         reduce using rule 73 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 73 (expr -> PLUS expr .)
    COMMA           reduce using rule 73 (expr -> PLUS expr .)
    TO              reduce using rule 73 (expr -> PLUS expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 113

    (74) expr -> MINUS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 74 (expr -> MINUS expr .)
    EQUALS          reduce using rule 74 (expr -> MINUS expr .)
    LTHAN           reduce using rule 74 (expr -> MINUS expr .)
    GTHAN           reduce using rule 74 (expr -> MINUS expr .)
    DIFFERENT       reduce using rule 74 (expr -> MINUS expr .)
    GEQUALS         reduce using rule 74 (expr -> MINUS expr .)
    LEQUALS         reduce using rule 74 (expr -> MINUS expr .)
    PLUS            reduce using rule 74 (expr -> MINUS expr .)
    MINUS           reduce using rule 74 (expr -> MINUS expr .)
    OR              reduce using rule 74 (expr -> MINUS expr .)
    TIMES           reduce using rule 74 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 74 (expr -> MINUS expr .)
    DIV             reduce using rule 74 (expr -> MINUS expr .)
    MOD             reduce using rule 74 (expr -> MINUS expr .)
    AND             reduce using rule 74 (expr -> MINUS expr .)
    RPARENT         reduce using rule 74 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 74 (expr -> MINUS expr .)
    COMMA           reduce using rule 74 (expr -> MINUS expr .)
    TO              reduce using rule 74 (expr -> MINUS expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 114

    (45) procedure_function_call_exp -> ID LPARENT . expr_list RPARENT
    (57) expr_list -> . expr
    (58) expr_list -> . expr COMMA expr_list
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr_list                      shift and go to state 143
    expr                           shift and go to state 95
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 115

    (83) factor -> NOT factor .

    DO              reduce using rule 83 (factor -> NOT factor .)
    EQUALS          reduce using rule 83 (factor -> NOT factor .)
    LTHAN           reduce using rule 83 (factor -> NOT factor .)
    GTHAN           reduce using rule 83 (factor -> NOT factor .)
    DIFFERENT       reduce using rule 83 (factor -> NOT factor .)
    GEQUALS         reduce using rule 83 (factor -> NOT factor .)
    LEQUALS         reduce using rule 83 (factor -> NOT factor .)
    PLUS            reduce using rule 83 (factor -> NOT factor .)
    MINUS           reduce using rule 83 (factor -> NOT factor .)
    OR              reduce using rule 83 (factor -> NOT factor .)
    TIMES           reduce using rule 83 (factor -> NOT factor .)
    DIVIDE          reduce using rule 83 (factor -> NOT factor .)
    DIV             reduce using rule 83 (factor -> NOT factor .)
    MOD             reduce using rule 83 (factor -> NOT factor .)
    AND             reduce using rule 83 (factor -> NOT factor .)
    RPARENT         reduce using rule 83 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 83 (factor -> NOT factor .)
    COMMA           reduce using rule 83 (factor -> NOT factor .)
    TO              reduce using rule 83 (factor -> NOT factor .)


state 116

    (49) repeat_statement -> REPEAT statement UNTIL . expr SEMICOLON
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 144
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 117

    (50) for_statement -> FOR ID ASSIGNMENT . expr TO expr DO statement
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 145
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 118

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 119

    (25) param_section -> identifier_list TWOPOINTS . types SEMICOLON param_section
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 147

state 120

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 148


state 121

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .

    PROCEDURE       reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    BEGIN           reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)


state 122

    (29) compound_statement_semicolon -> BEGIN statements END SEMICOLON .

    IF              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    ID              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    CASE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    REPEAT          reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    FOR             reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    BEGIN           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    END             reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    UNTIL           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    ELSE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    INTEGER         reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    CHAR            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)


state 123

    (37) nstatement -> IF LPARENT expr RPARENT . THEN nstatement ELSE nstatement
    (46) if2_statement -> IF LPARENT expr RPARENT . THEN statement
    (47) if2_statement -> IF LPARENT expr RPARENT . THEN nstatement ELSE if2_statement

    THEN            shift and go to state 149


state 124

    (43) assign_statement -> ID ASSIGNMENT expr SEMICOLON .

    IF              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ID              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    CASE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    WHILE           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    FOR             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ELSE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    INTEGER         reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    CHAR            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 125

    (44) procedure_function_call_statement -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 126

    (58) expr_list -> expr COMMA . expr_list
    (57) expr_list -> . expr
    (58) expr_list -> . expr COMMA expr_list
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 95
    expr_list                      shift and go to state 151
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 127

    (51) case_statement -> CASE LPARENT expr RPARENT . OF cases END SEMICOLON

    OF              shift and go to state 152


state 128

    (48) while_statement -> WHILE expr DO statement .

    IF              reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    ID              reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    CASE            reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    WHILE           reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    REPEAT          reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    FOR             reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    BEGIN           reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    UNTIL           reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    INTEGER         reduce using rule 48 (while_statement -> WHILE expr DO statement .)
    CHAR            reduce using rule 48 (while_statement -> WHILE expr DO statement .)


state 129

    (59) expr -> expr EQUALS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 59 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 59 (expr -> expr EQUALS expr .)
    LTHAN           reduce using rule 59 (expr -> expr EQUALS expr .)
    GTHAN           reduce using rule 59 (expr -> expr EQUALS expr .)
    DIFFERENT       reduce using rule 59 (expr -> expr EQUALS expr .)
    GEQUALS         reduce using rule 59 (expr -> expr EQUALS expr .)
    LEQUALS         reduce using rule 59 (expr -> expr EQUALS expr .)
    RPARENT         reduce using rule 59 (expr -> expr EQUALS expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr EQUALS expr .)
    COMMA           reduce using rule 59 (expr -> expr EQUALS expr .)
    TO              reduce using rule 59 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! OR              [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! DIV             [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 130

    (60) expr -> expr LTHAN expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 60 (expr -> expr LTHAN expr .)
    EQUALS          reduce using rule 60 (expr -> expr LTHAN expr .)
    LTHAN           reduce using rule 60 (expr -> expr LTHAN expr .)
    GTHAN           reduce using rule 60 (expr -> expr LTHAN expr .)
    DIFFERENT       reduce using rule 60 (expr -> expr LTHAN expr .)
    GEQUALS         reduce using rule 60 (expr -> expr LTHAN expr .)
    LEQUALS         reduce using rule 60 (expr -> expr LTHAN expr .)
    RPARENT         reduce using rule 60 (expr -> expr LTHAN expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr LTHAN expr .)
    COMMA           reduce using rule 60 (expr -> expr LTHAN expr .)
    TO              reduce using rule 60 (expr -> expr LTHAN expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! OR              [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! DIV             [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! AND             [ reduce using rule 60 (expr -> expr LTHAN expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 131

    (61) expr -> expr GTHAN expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 61 (expr -> expr GTHAN expr .)
    EQUALS          reduce using rule 61 (expr -> expr GTHAN expr .)
    LTHAN           reduce using rule 61 (expr -> expr GTHAN expr .)
    GTHAN           reduce using rule 61 (expr -> expr GTHAN expr .)
    DIFFERENT       reduce using rule 61 (expr -> expr GTHAN expr .)
    GEQUALS         reduce using rule 61 (expr -> expr GTHAN expr .)
    LEQUALS         reduce using rule 61 (expr -> expr GTHAN expr .)
    RPARENT         reduce using rule 61 (expr -> expr GTHAN expr .)
    SEMICOLON       reduce using rule 61 (expr -> expr GTHAN expr .)
    COMMA           reduce using rule 61 (expr -> expr GTHAN expr .)
    TO              reduce using rule 61 (expr -> expr GTHAN expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! OR              [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! DIV             [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr GTHAN expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 132

    (62) expr -> expr DIFFERENT expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 62 (expr -> expr DIFFERENT expr .)
    EQUALS          reduce using rule 62 (expr -> expr DIFFERENT expr .)
    LTHAN           reduce using rule 62 (expr -> expr DIFFERENT expr .)
    GTHAN           reduce using rule 62 (expr -> expr DIFFERENT expr .)
    DIFFERENT       reduce using rule 62 (expr -> expr DIFFERENT expr .)
    GEQUALS         reduce using rule 62 (expr -> expr DIFFERENT expr .)
    LEQUALS         reduce using rule 62 (expr -> expr DIFFERENT expr .)
    RPARENT         reduce using rule 62 (expr -> expr DIFFERENT expr .)
    SEMICOLON       reduce using rule 62 (expr -> expr DIFFERENT expr .)
