Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! UNTIL           [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]
  ! UNTIL           [ reduce using rule 50 (if2 -> .) ]

    statement                      shift and go to state 99
    assign_statement               shift and go to state 38
    procedure_call                 shift and go to state 39
    if_statement                   shift and go to state 40
    case_statement                 shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    compound_statement_semicolon   shift and go to state 45
    if1                            shift and go to state 47
    if2                            shift and go to state 48
    case                           shift and go to state 50

state 76

    (51) case_statement -> CASE expr . OF case END SEMICOLON

    OF              shift and go to state 100


state 77

    (63) expr -> simple_expr . relop_simple_expr
    (64) relop_simple_expr -> . relop simple_expr relop_simple_expr
    (65) relop_simple_expr -> .
    (66) relop -> . EQUALS
    (67) relop -> . LTHAN
    (68) relop -> . GTHAN
    (69) relop -> . DIFFERENT
    (70) relop -> . GEQUALS
    (71) relop -> . LEQUALS

    OF              reduce using rule 65 (relop_simple_expr -> .)
    DO              reduce using rule 65 (relop_simple_expr -> .)
    COMMA           reduce using rule 65 (relop_simple_expr -> .)
    THEN            reduce using rule 65 (relop_simple_expr -> .)
    SEMICOLON       reduce using rule 65 (relop_simple_expr -> .)
    RPARENT         reduce using rule 65 (relop_simple_expr -> .)
    TO              reduce using rule 65 (relop_simple_expr -> .)
    EQUALS          shift and go to state 103
    LTHAN           shift and go to state 104
    GTHAN           shift and go to state 105
    DIFFERENT       shift and go to state 106
    GEQUALS         shift and go to state 107
    LEQUALS         shift and go to state 108

    relop_simple_expr              shift and go to state 101
    relop                          shift and go to state 102

state 78

    (72) simple_expr -> uplus_uminus . factor
    (73) simple_expr -> uplus_uminus . factor addop_mulop factor simple_expr
    (86) factor -> . ID
    (87) factor -> . INTEGER
    (88) factor -> . REAL
    (89) factor -> . STRING
    (90) factor -> . NOT factor
    (91) factor -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 110
    INTEGER         shift and go to state 111
    REAL            shift and go to state 112
    STRING          shift and go to state 113
    NOT             shift and go to state 114
    PLUS            reduce using rule 91 (factor -> .)
    MINUS           reduce using rule 91 (factor -> .)
    OR              reduce using rule 91 (factor -> .)
    TIMES           reduce using rule 91 (factor -> .)
    DIVIDE          reduce using rule 91 (factor -> .)
    DIV             reduce using rule 91 (factor -> .)
    MOD             reduce using rule 91 (factor -> .)
    AND             reduce using rule 91 (factor -> .)
    UPLUS           reduce using rule 91 (factor -> .)
    UMINUS          reduce using rule 91 (factor -> .)
    EQUALS          reduce using rule 91 (factor -> .)
    LTHAN           reduce using rule 91 (factor -> .)
    GTHAN           reduce using rule 91 (factor -> .)
    DIFFERENT       reduce using rule 91 (factor -> .)
    GEQUALS         reduce using rule 91 (factor -> .)
    LEQUALS         reduce using rule 91 (factor -> .)
    OF              reduce using rule 91 (factor -> .)
    DO              reduce using rule 91 (factor -> .)
    COMMA           reduce using rule 91 (factor -> .)
    THEN            reduce using rule 91 (factor -> .)
    SEMICOLON       reduce using rule 91 (factor -> .)
    RPARENT         reduce using rule 91 (factor -> .)
    TO              reduce using rule 91 (factor -> .)

  ! ID              [ reduce using rule 91 (factor -> .) ]
  ! INTEGER         [ reduce using rule 91 (factor -> .) ]
  ! REAL            [ reduce using rule 91 (factor -> .) ]
  ! STRING          [ reduce using rule 91 (factor -> .) ]
  ! NOT             [ reduce using rule 91 (factor -> .) ]

    factor                         shift and go to state 109

state 79

    (74) uplus_uminus -> UPLUS .

    ID              reduce using rule 74 (uplus_uminus -> UPLUS .)
    INTEGER         reduce using rule 74 (uplus_uminus -> UPLUS .)
    REAL            reduce using rule 74 (uplus_uminus -> UPLUS .)
    STRING          reduce using rule 74 (uplus_uminus -> UPLUS .)
    NOT             reduce using rule 74 (uplus_uminus -> UPLUS .)
    PLUS            reduce using rule 74 (uplus_uminus -> UPLUS .)
    MINUS           reduce using rule 74 (uplus_uminus -> UPLUS .)
    OR              reduce using rule 74 (uplus_uminus -> UPLUS .)
    TIMES           reduce using rule 74 (uplus_uminus -> UPLUS .)
    DIVIDE          reduce using rule 74 (uplus_uminus -> UPLUS .)
    DIV             reduce using rule 74 (uplus_uminus -> UPLUS .)
    MOD             reduce using rule 74 (uplus_uminus -> UPLUS .)
    AND             reduce using rule 74 (uplus_uminus -> UPLUS .)
    UPLUS           reduce using rule 74 (uplus_uminus -> UPLUS .)
    UMINUS          reduce using rule 74 (uplus_uminus -> UPLUS .)
    EQUALS          reduce using rule 74 (uplus_uminus -> UPLUS .)
    LTHAN           reduce using rule 74 (uplus_uminus -> UPLUS .)
    GTHAN           reduce using rule 74 (uplus_uminus -> UPLUS .)
    DIFFERENT       reduce using rule 74 (uplus_uminus -> UPLUS .)
    GEQUALS         reduce using rule 74 (uplus_uminus -> UPLUS .)
    LEQUALS         reduce using rule 74 (uplus_uminus -> UPLUS .)
    OF              reduce using rule 74 (uplus_uminus -> UPLUS .)
    DO              reduce using rule 74 (uplus_uminus -> UPLUS .)
    COMMA           reduce using rule 74 (uplus_uminus -> UPLUS .)
    THEN            reduce using rule 74 (uplus_uminus -> UPLUS .)
    SEMICOLON       reduce using rule 74 (uplus_uminus -> UPLUS .)
    RPARENT         reduce using rule 74 (uplus_uminus -> UPLUS .)
    TO              reduce using rule 74 (uplus_uminus -> UPLUS .)


state 80

    (75) uplus_uminus -> UMINUS .

    ID              reduce using rule 75 (uplus_uminus -> UMINUS .)
    INTEGER         reduce using rule 75 (uplus_uminus -> UMINUS .)
    REAL            reduce using rule 75 (uplus_uminus -> UMINUS .)
    STRING          reduce using rule 75 (uplus_uminus -> UMINUS .)
    NOT             reduce using rule 75 (uplus_uminus -> UMINUS .)
    PLUS            reduce using rule 75 (uplus_uminus -> UMINUS .)
    MINUS           reduce using rule 75 (uplus_uminus -> UMINUS .)
    OR              reduce using rule 75 (uplus_uminus -> UMINUS .)
    TIMES           reduce using rule 75 (uplus_uminus -> UMINUS .)
    DIVIDE          reduce using rule 75 (uplus_uminus -> UMINUS .)
    DIV             reduce using rule 75 (uplus_uminus -> UMINUS .)
    MOD             reduce using rule 75 (uplus_uminus -> UMINUS .)
    AND             reduce using rule 75 (uplus_uminus -> UMINUS .)
    UPLUS           reduce using rule 75 (uplus_uminus -> UMINUS .)
    UMINUS          reduce using rule 75 (uplus_uminus -> UMINUS .)
    EQUALS          reduce using rule 75 (uplus_uminus -> UMINUS .)
    LTHAN           reduce using rule 75 (uplus_uminus -> UMINUS .)
    GTHAN           reduce using rule 75 (uplus_uminus -> UMINUS .)
    DIFFERENT       reduce using rule 75 (uplus_uminus -> UMINUS .)
    GEQUALS         reduce using rule 75 (uplus_uminus -> UMINUS .)
    LEQUALS         reduce using rule 75 (uplus_uminus -> UMINUS .)
    OF              reduce using rule 75 (uplus_uminus -> UMINUS .)
    DO              reduce using rule 75 (uplus_uminus -> UMINUS .)
    COMMA           reduce using rule 75 (uplus_uminus -> UMINUS .)
    THEN            reduce using rule 75 (uplus_uminus -> UMINUS .)
    SEMICOLON       reduce using rule 75 (uplus_uminus -> UMINUS .)
    RPARENT         reduce using rule 75 (uplus_uminus -> UMINUS .)
    TO              reduce using rule 75 (uplus_uminus -> UMINUS .)


state 81

    (56) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 115


state 82

    (57) repeat_statement -> REPEAT statement . UNTIL expr SEMICOLON
    (58) repeat_statement -> statement .
    (60) for_statement -> statement .

  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for CASE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 58 (repeat_statement -> statement .)
  ! reduce/reduce conflict for REAL resolved using rule 58 (repeat_statement -> statement .)
    UNTIL           shift and go to state 116
    ID              reduce using rule 58 (repeat_statement -> statement .)
    CASE            reduce using rule 58 (repeat_statement -> statement .)
    WHILE           reduce using rule 58 (repeat_statement -> statement .)
    REPEAT          reduce using rule 58 (repeat_statement -> statement .)
    FOR             reduce using rule 58 (repeat_statement -> statement .)
    BEGIN           reduce using rule 58 (repeat_statement -> statement .)
    IF              reduce using rule 58 (repeat_statement -> statement .)
    ELSE            reduce using rule 58 (repeat_statement -> statement .)
    INTEGER         reduce using rule 58 (repeat_statement -> statement .)
    REAL            reduce using rule 58 (repeat_statement -> statement .)

  ! UNTIL           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 60 (for_statement -> statement .) ]
  ! ID              [ reduce using rule 60 (for_statement -> statement .) ]
  ! CASE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! WHILE           [ reduce using rule 60 (for_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 60 (for_statement -> statement .) ]
  ! FOR             [ reduce using rule 60 (for_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 60 (for_statement -> statement .) ]
  ! IF              [ reduce using rule 60 (for_statement -> statement .) ]
  ! ELSE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 60 (for_statement -> statement .) ]
  ! REAL            [ reduce using rule 60 (for_statement -> statement .) ]


state 83

    (59) for_statement -> FOR ID . ASSIGNMENT expr TO expr DO

    ASSIGNMENT      shift and go to state 117


state 84

    (44) if1 -> IF expr_list . THEN if1
    (45) if1 -> IF expr_list . THEN if2
    (48) if2 -> IF expr_list . THEN if2

    THEN            shift and go to state 118


state 85

    (61) expr_list -> expr .
    (62) expr_list -> expr . COMMA expr_list

    THEN            reduce using rule 61 (expr_list -> expr .)
    RPARENT         reduce using rule 61 (expr_list -> expr .)
    COMMA           shift and go to state 119


state 86

    (46) if1 -> ELSE if1 .

    ID              reduce using rule 46 (if1 -> ELSE if1 .)
    CASE            reduce using rule 46 (if1 -> ELSE if1 .)
    WHILE           reduce using rule 46 (if1 -> ELSE if1 .)
    REPEAT          reduce using rule 46 (if1 -> ELSE if1 .)
    FOR             reduce using rule 46 (if1 -> ELSE if1 .)
    BEGIN           reduce using rule 46 (if1 -> ELSE if1 .)
    IF              reduce using rule 46 (if1 -> ELSE if1 .)
    ELSE            reduce using rule 46 (if1 -> ELSE if1 .)
    INTEGER         reduce using rule 46 (if1 -> ELSE if1 .)
    REAL            reduce using rule 46 (if1 -> ELSE if1 .)
    END             reduce using rule 46 (if1 -> ELSE if1 .)
    UNTIL           reduce using rule 46 (if1 -> ELSE if1 .)


state 87

    (49) if2 -> ELSE if2 .

    ID              reduce using rule 49 (if2 -> ELSE if2 .)
    CASE            reduce using rule 49 (if2 -> ELSE if2 .)
    WHILE           reduce using rule 49 (if2 -> ELSE if2 .)
    REPEAT          reduce using rule 49 (if2 -> ELSE if2 .)
    FOR             reduce using rule 49 (if2 -> ELSE if2 .)
    BEGIN           reduce using rule 49 (if2 -> ELSE if2 .)
    IF              reduce using rule 49 (if2 -> ELSE if2 .)
    ELSE            reduce using rule 49 (if2 -> ELSE if2 .)
    INTEGER         reduce using rule 49 (if2 -> ELSE if2 .)
    REAL            reduce using rule 49 (if2 -> ELSE if2 .)
    END             reduce using rule 49 (if2 -> ELSE if2 .)
    UNTIL           reduce using rule 49 (if2 -> ELSE if2 .)


state 88

    (53) case -> INTEGER TWOPOINTS . statement
    (30) statement -> . assign_statement statement
    (31) statement -> . procedure_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . case_statement statement
    (34) statement -> . while_statement statement
    (35) statement -> . repeat_statement statement
    (36) statement -> . for_statement statement
    (37) statement -> . compound_statement_semicolon statement
    (38) statement -> .
    (39) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (40) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (41) if_statement -> . if1
    (42) if_statement -> . if2
    (43) if_statement -> .
    (51) case_statement -> . CASE expr OF case END SEMICOLON
    (52) case_statement -> . case
    (56) while_statement -> . WHILE expr DO statement
    (57) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (58) repeat_statement -> . statement
    (59) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO
    (60) for_statement -> . statement
    (29) compound_statement_semicolon -> . BEGIN statement END SEMICOLON
    (44) if1 -> . IF expr_list THEN if1
    (45) if1 -> . IF expr_list THEN if2
    (46) if1 -> . ELSE if1
    (47) if1 -> .
    (48) if2 -> . IF expr_list THEN if2
    (49) if2 -> . ELSE if2
    (50) if2 -> .
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! UNTIL           [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]
  ! UNTIL           [ reduce using rule 50 (if2 -> .) ]

    statement                      shift and go to state 120
    assign_statement               shift and go to state 38
    procedure_call                 shift and go to state 39
    if_statement                   shift and go to state 40
    case_statement                 shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    compound_statement_semicolon   shift and go to state 45
    if1                            shift and go to state 47
    if2                            shift and go to state 48
    case                           shift and go to state 50

state 89

    (54) case -> REAL TWOPOINTS . statement
    (30) statement -> . assign_statement statement
    (31) statement -> . procedure_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . case_statement statement
    (34) statement -> . while_statement statement
    (35) statement -> . repeat_statement statement
    (36) statement -> . for_statement statement
    (37) statement -> . compound_statement_semicolon statement
    (38) statement -> .
    (39) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (40) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (41) if_statement -> . if1
    (42) if_statement -> . if2
    (43) if_statement -> .
    (51) case_statement -> . CASE expr OF case END SEMICOLON
    (52) case_statement -> . case
    (56) while_statement -> . WHILE expr DO statement
    (57) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (58) repeat_statement -> . statement
    (59) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO
    (60) for_statement -> . statement
    (29) compound_statement_semicolon -> . BEGIN statement END SEMICOLON
    (44) if1 -> . IF expr_list THEN if1
    (45) if1 -> . IF expr_list THEN if2
    (46) if1 -> . ELSE if1
    (47) if1 -> .
    (48) if2 -> . IF expr_list THEN if2
    (49) if2 -> . ELSE if2
    (50) if2 -> .
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
